Protein.Group	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Genes	Protein.Names	Lib.PG.Q.Value	Global.PG.Q.Value	count.stripped.sequence	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2
Q9Y4A5	2381883	6054981.5	9122587.99999999	6383672.00000001	7535700.00000001	3282918.75	13215828	7773569.00000001	14686547	5689835.5	2608519.5	4423631.99999999	4311200.5	5196697	7558632.00000001	6022699.5	17595222	3375244	3630801.5	8038762	3483805.5	31944831.9999999	6910275.99999999	4519851	6906846	3517076.25	9190184	10440406	5348253.5	8283219.50000001	TRRAP	TRRAP_HUMAN	0.0001477541373	0.0001339046576	116	31	70	31	63	40	73	33	69	27	64	81	30	54	84	70	80	99	78	101	94	97	104	97	100	105	98	107	96	92	98
Q9Y4B6	14090745	3605344.50000001	588360.937499999	5703080.5	73535360	15115033	2671236.75000001	33906888	51352400	64230904.0000001	13898275	28516468	42725448.0000001	9628758	50907216	19140958	600564.0625	1063053.625	37888212.0000001	77420224.0000001	12054518	1449395	32772527.9999998	40806564	84753552.0000001	11655529	15417565	6935582.50000001	36013692	72590536.0000001	DCAF1	DCAF1_HUMAN	0.0001477541373	0.0001339046576	33	8	4	10	6	8	7	7	5	10	6	6	12	6	10	5	8	16	4	11	12	17	29	16	31	28	11	31	29	13	26
Q9Y4C1	1020508.438	2888698.25000001	3798821.50000001	10528633	578303.3125	3241153	4522069.99999999	4358007	10372722	520732.906300001	4115479.75	3986758.75	659347.3125	738263.062499999	429255.375	4012965.5	4806558.00000001	3734076.25	570726.625000001	546760.375000001	794278.125000001	5530740.99999999	592759.5625	520172.0313	649890.999999999	3698165	2768673.25	852351.3125	560676.187499999	556948.062500001	KDM3A	KDM3A_HUMAN	0.0001477541373	0.0001339046576	10	7	5	2	5	5	7	2	6	6	5	7	8	7	6	4	4	8	3	6	9	9	8	7	8	7	10	6	6	9	7
Q9Y4C2	2624565	NA	NA	NA	447351.9688	2617839.75	2728127.5	NA	NA	335079.562499999	3715495.5	3223853.5	NA	NA	NA	3879142.5	NA	405836.5313	NA	566861.75	3125721.25	4515935	392598.9063	295785.125	575343	3920609	NA	NA	361593.500000001	495391.4688	TCAF1	TCAF1_HUMAN	0.001537733595	0.002338087419	4	4	1	4	4	4	1	4	1	3	3	1	3	2	NA	2	2	2	1	1	1	1	2	2	2	2	1	3	2	1	1
Q9Y4C8	333340.875	351087	450979.75	574886.3125	1392781.125	369463.9375	303254.0625	353066.9063	463074.8438	1040749.313	551790	973975.312500001	439313.187499999	751104.624999999	920183.062500001	770587.9375	897930.5	236118.2656	253952.0625	1399404.25	731366.125	519895.8438	537889.250000001	321220.75	1324118	614055.625	468335.7813	406881.625	374971.8438	1258624.625	RBM19	RBM19_HUMAN	0.0001477541373	0.0001339046576	7	3	4	3	2	3	2	2	3	2	2	3	3	3	3	2	4	5	3	4	3	2	6	2	7	6	4	7	5	7	7
Q9Y4D1	1271584.25	249099.874999999	1442128.875	NA	NA	1185862.75	844645	860917.937499998	342996.9375	NA	1753481.375	684452.249999999	1063575	NA	NA	1584550.375	1227859.625	NA	NA	NA	1245061.5	1033367.25	660878.125000002	NA	NA	1332777.375	778424.5	1020201.375	NA	NA	DAAM1	DAAM1_HUMAN	0.0001477541373	0.0001339046576	9	8	4	8	4	7	4	7	3	6	4	2	8	5	2	1	2	1	2	4	2	1	NA	NA	NA	NA	1	NA	NA	NA	1
Q9Y4D2	855078.250000001	NA	218027.8125	236064.0313	NA	1223546.375	354110.562499999	NA	NA	NA	1728317.25	863682.812500001	NA	NA	NA	1057393.625	620788.437499999	NA	NA	NA	1076450.875	406724.8125	NA	NA	NA	1312479.25	280251.468799999	361028.5938	NA	NA	DAGLA	DGLA_HUMAN	0.0004001066845	0.0001339046576	4	4	3	4	3	4	3	4	NA	4	3	1	4	4	1	1	1	NA	2	4	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA
Q9Y4D7	10822694	5027550.50000001	3536331	2299744.00000001	1187391	12531654	9484330	2722365.24999999	2584142.5	289838.8438	16179804.0000001	11524519	2864665.75	2126851.5	580262.9375	15557519	12293148	2258545	1266123	233053.2813	11922572	15104002	2639645.25	1910596.625	80217.45313	15574234	5914618.99999999	3668798.00000001	1648892.125	184229.5313	PLXND1	PLXD1_HUMAN	0.0001477541373	0.0001339046576	27	24	21	23	20	24	23	24	21	24	19	21	24	23	24	22	16	15	19	22	18	15	2	16	2	2	16	3	2	17	4
Q9Y4D8	1448207.625	1946052.875	10963888	14895397	10011583	2871211.5	871060.374999999	2068852	2928521.75	3694264.00000001	1455602	1418932.125	1618424.75	3113454.5	4362107.99999999	1305869.75	1673112.25	1013911.75	2093573	4927764.00000001	1002829.875	1735993	2096983.625	14393001	25645362	1118530.875	495297.031299999	1599868.25	2340815.5	8789343.99999999	HECTD4	HECD4_HUMAN	0.0001477541373	0.0001339046576	56	15	17	13	16	11	11	19	12	15	12	26	21	19	31	18	30	35	20	29	39	44	52	39	47	50	36	50	50	47	55
Q9Y4E5	1470925.25	1774754.5	5759931	1696585.625	9250053.00000001	1355363.125	2740444.25	2738366.75	5510238.5	6377667.49999999	1926299.25	3082165.5	4141142.5	6974399.50000001	5502836.5	1828722.125	7122375	3028152.5	4356512.00000001	8969300.00000001	657444.374999999	3712891.25000001	3886850	5358699	10409695	1615268.375	1418969.5	4690288.50000001	5173326.5	10725307	ZNF451	ZN451_HUMAN	0.0001477541373	0.0001339046576	20	8	13	5	11	8	10	6	11	6	11	13	7	9	14	12	14	16	11	15	18	16	16	17	15	17	15	18	18	17	17
Q9Y4E6	1708906.375	1759337.5	1575542.5	2700548.25	2914288.75	3215435.5	2208607.75	1624379.875	1962726.125	2903730.00000001	4202156	2596399.5	1958257.5	1882710.75	1513446.75	3446808	2157924.25	1164094.625	1643246.5	3770735	3119588.5	2665455.00000001	1717904.25	1609367.375	3083889.25	2949456.5	1669946	1890625	1998263	3390076.24999999	WDR7	WDR7_HUMAN	0.0001477541373	0.0001339046576	14	10	9	11	13	10	12	10	11	11	11	10	11	11	12	10	11	10	7	8	9	9	10	11	7	9	9	9	8	7	7
Q9Y4E8	9859389.99999999	3466659.50000001	3701787.50000001	6817121	6811444.50000001	12198068	5147834.5	3706118.5	6258542	7227554.99999999	15415665	7490083	5248615	7082194.5	6604002	11659448	6128970.5	2511979.75	5267598.00000001	7696418.00000001	9829674.99999999	7490418.99999999	4123666.75000001	4973703.00000001	8959356.00000001	11332131	3753047	4567251.5	4595530	8178256	USP15	UBP15_HUMAN	0.0001477541373	0.0001339046576	33	29	28	32	28	32	27	32	25	32	26	24	33	30	29	27	29	25	23	25	28	26	24	30	29	26	28	26	25	31	29
Q9Y4F3	619345.5	478436.031300001	1099089.875	2169652	2769338.25000001	970805.624999999	687739.75	890791.499999998	1865593.5	2693356.75	832047.750000001	1165775.75	1137325.375	1548956.25	1557619.25	1004960.938	903748.875000002	778807.187500002	1127503.5	2884075.5	633623.249999999	1428099.75	1225568.75	1737296.75	2550348	784476.250000002	583643.375	1180772.25	1780644.375	3056357.5	MARF1	MARF1_HUMAN	0.0001477541373	0.0001339046576	28	9	5	7	9	8	7	9	7	9	9	8	8	9	12	9	12	21	8	9	21	17	26	23	21	26	20	22	26	20	22
Q9Y4F5	494361.9375	240364.4063	392874.9375	950898.5625	1311412.75	1175831.25	357016.6563	346472.6875	910760.125000001	4893323.50000001	696949.875	409773.374999999	330201.6563	3385817.50000001	4506405	1344094.25	544824.75	372403.375	2245468.75	5549641	457109.4375	437501	258801.4219	693349.625	3600151	502533.125	930257.187500001	511467.6875	3812189.5	6425165.49999999	CEP170B	C170B_HUMAN	0.0001477541373	0.0001339046576	9	5	3	5	3	6	6	5	6	7	4	4	5	6	5	6	5	8	6	6	7	8	9	8	9	9	8	8	9	9	9
Q9Y4G6	742362.25	203657.4688	NA	981148.062499998	NA	858460.4375	462769	221096.0938	569629.187500001	NA	855369.500000001	589670.562500002	271675.3125	445371.343799999	NA	856033	612490.75	837702.125	268025.3438	NA	743637.437500001	888933.750000002	147653.9375	431654.187500001	NA	1035315.625	361530.125	317168.968800001	487757.031300001	NA	TLN2	TLN2_HUMAN	0.0001477541373	0.0001339046576	9	8	7	8	7	8	5	8	3	7	7	3	7	5	4	2	2	3	1	5	5	4	NA	4	1	NA	6	NA	1	5	NA
Q9Y4H2	626893.375000001	NA	NA	NA	NA	641570.6875	584917.25	NA	617418.5	NA	1058017.75	NA	NA	NA	NA	NA	NA	NA	340908.406300001	NA	516355.75	236497.5625	NA	NA	NA	648809.375	NA	NA	NA	NA	IRS2	IRS2_HUMAN	0.001976974076	0.001314060413	2	1	1	2	2	2	1	2	1	2	2	1	2	1	1	NA	NA	1	1	1	2	2	NA	NA	1	1	1	NA	NA	1	1
Q9Y4H4	3168093.5	NA	2306664.75	2578697	1224732.25	4784545.5	2738623.5	1962169.5	1764079.5	850654.312500002	6426722	4361606.49999999	2398454.00000001	2531471.75	NA	4031523.25	3691718.99999999	2079223.75	1786783.75	939059.999999998	3414235.5	3051322.25	2422277.75	1635803.75	2112846	4648362.5	2013751.125	2536973.75	1498781.25	1564096.75	GPSM3	GPSM3_HUMAN	0.0001477541373	0.0001339046576	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1
Q9Y4I1	635828.6875	290732.6875	NA	1683363.75	604253.749999999	752136.5	657278.1875	770841.250000001	414936.1875	811809.374999999	919728.9375	1752486.75	919745.5625	446402.718799999	560408.375	901413.625	779872.1875	178911.375	771491.875	1124875.25	678825.625000001	963670.375000002	NA	413436.593800001	1038798.813	864171.0625	311403.7813	761618.625	1105048.5	879712.687499999	MYO5A	MYO5A_HUMAN	0.0001477541373	0.0001339046576	9	5	3	4	3	5	2	5	2	6	3	2	6	4	4	2	1	4	1	4	3	2	8	3	7	5	7	4	4	3	3
Q9Y4J8	7857240.49999999	2129596.5	2001241	1979277.75	375290.9063	8638760.99999999	3196577.75	1548748.25	1851749.875	NA	9685951.00000002	4216112.49999999	2083647	1605649.125	931225.25	9644686.00000001	3578310.25	1180210.125	1328433.5	446925.875	8464252	3955930.00000001	1350697.75	1050189.375	627716.25	10406952	2370510	2004139.75	1221840	505655.1875	DTNA	DTNA_HUMAN	0.0001477541373	0.0001339046576	14	14	11	13	10	13	12	14	11	14	11	10	13	13	6	8	5	6	6	8	8	7	2	4	3	2	7	3	1	6	2
Q9Y4K1	3301674.25000001	1074895.5	1493215.75	2289999	4099234.75	3906416	2235643.49999999	1971786.75	3839750.5	4146384.99999999	3280119	5002835.99999999	2173059.75	1568645.875	3074744.75	3704310.00000001	1669522	847007.6875	1807932.125	4642210	2308082	4994096.00000001	1841227.75	2135232.5	3497702.25000001	2618342.00000001	1182767.75	2416183.25	1514362.75	1863373.375	CRYBG1	CRBG1_HUMAN	0.0001477541373	0.0001339046576	24	20	11	19	16	21	13	19	14	21	13	10	20	16	10	10	11	13	9	10	17	11	16	15	15	11	10	19	13	13	15
Q9Y4K3	4445688.49999999	NA	NA	1130473	NA	4225712.5	1174346.25	NA	896301.375	1482819.5	5674491	725159.75	1968193	3457070.5	NA	5609818.5	1579040	NA	NA	659183.375000002	4206188.00000001	882647.562499999	NA	669080.625000002	NA	995085.375000001	564640.25	NA	2992000.25	1660827.75	TRAF6	TRAF6_HUMAN	0.0002703433274	0.0002582311281	8	7	4	6	5	5	2	5	1	6	5	NA	8	5	3	NA	1	3	1	NA	5	1	2	5	NA	2	3	1	3	2	1
Q9Y4L1	106156648	187128959.999999	359392128	118050720	22684346	117446784	252509119.999999	335276735.999999	159733584	19351670	129603672	310677952	351581408.000001	120591240	16311314	128257160	307630080	280875328	77736671.9999999	22803214	112900368	354967200	316516256	77730968	24449924	114408320	166339552	365779776	93173480	27224224	HYOU1	HYOU1_HUMAN	0.0001477541373	0.0001339046576	75	59	71	60	69	58	67	57	67	59	67	70	56	65	71	71	68	65	69	71	64	65	38	62	38	39	61	36	38	58	40
Q9Y4P1	3152617	1578404	NA	NA	NA	3613297	NA	NA	NA	1208493.875	5475109	NA	NA	1189049.375	536657.124999999	4199019.00000001	3887512	NA	1446803.25	547193.812499999	2913679.99999999	NA	NA	1193696.375	NA	3799959.5	1992953	NA	NA	NA	ATG4B	ATG4B_HUMAN	0.0002703433274	0.00084439083	3	2	2	2	1	2	2	2	2	2	1	1	2	1	1	1	1	1	1	1	1	2	2	2	1	1	1	1	2	2	2
Q9Y4P3	103862920	115774544	295993344	473744480	25646162	98838592	170228752	268488160	418615360	3043222.50000001	144969120	198372495.999999	319024576	415073087.999999	2963961	25473600	245199888	213495440	327194304.000001	3345741.00000001	104880240	256217040	297583104	356784864	2782613.5	98876072.0000001	118354304	340844320	321529023.999998	5576572.50000001	TBL2	TBL2_HUMAN	0.0001477541373	0.0001339046576	36	25	30	27	32	29	29	26	31	26	30	34	29	30	33	34	34	28	33	36	30	27	16	29	15	17	29	15	16	28	16
Q9Y4P8	5270054.00000001	2752815	NA	5970023.99999999	NA	5871498.50000001	4443243.50000001	NA	NA	NA	7940859.5	4478150.99999999	NA	3843449.5	NA	6451166.50000001	4008789.25	2019295.625	3567681.00000001	NA	5113885.99999999	4534474	NA	3091982.5	NA	6910787.5	2536775.25	NA	3259217.5	NA	WIPI2	WIPI2_HUMAN	0.0002703433274	0.00119602913	4	3	2	3	2	3	3	3	3	4	3	NA	4	3	1	2	1	2	1	1	1	2	1	2	1	1	2	1	1	2	1
Q9Y4R8	7159619.00000001	8155241.50000002	4240129	9453995.99999999	7938888.99999999	7447131.00000002	5712222.49999999	4100674.25	10397503	7646160.5	8266805.99999999	5542408	5319397.5	7408379.99999999	6142878.49999999	9773780.00000001	6845861	3719952	3409776	10040240	6666632.50000001	7089852	5513824	5719653.5	10367472	8149805.00000002	3133432	5169511	5170621.50000001	10365836	TELO2	TELO2_HUMAN	0.0001477541373	0.0001339046576	29	19	20	19	22	22	21	21	19	21	20	20	23	21	22	18	22	24	18	22	24	22	25	27	26	27	23	27	28	22	23
Q9Y4W2	10844597	5885641.00000001	3406881.75	7261463.50000001	10367638	11323303	8324253.5	3093977.00000001	6678517.00000002	9646399.00000001	9799249.99999999	7206635	4086430.75	6477129	7370847.5	10983256	6881031	2920802.5	3824550	10527093	11921256	6835007	3443527.75000001	4985171	8412016	9689796.00000003	6460827.49999998	4627824	6494953.00000001	13864428	LAS1L	LAS1L_HUMAN	0.0001477541373	0.0001339046576	19	9	13	14	10	13	14	14	12	11	13	16	15	14	18	12	15	18	15	18	18	17	19	19	18	19	17	19	19	19	18
Q9Y4W6	68695600.0000001	33657735.9999998	8569443	1327577.875	NA	73828199.9999999	58086607.9999999	6211116.50000001	2169106	NA	86370040.0000001	70412784.0000001	6336081.5	971022.437499998	2218365.5	94829767.9999999	70897439.9999999	4901566.5	1638005.5	NA	69034039.9999999	78253568	1922341.375	645189.562500002	NA	86279528	36340920.0000001	2192588	1818949.75	NA	AFG3L2	AFG32_HUMAN	0.0001477541373	0.0001339046576	44	42	41	42	43	41	41	43	37	43	42	23	41	40	22	23	8	4	25	10	10	4	1	2	1	1	7	1	1	2	2
Q9Y4X5	2201923	557410.375000001	1643598	2153990	1578551.125	2535444.5	1035288.688	1326384	1668961	1320376.25	5632891	1896098.25	1133502.25	1235877.875	1190345.25	2816572.74999999	2893645	1218817.625	1238020.5	1742540.625	2640570.25	2748963.49999999	1626044	1358102	1938021	3646761.25	1286600.875	1402855.875	1506544.875	1702190.75	ARIH1	ARI1_HUMAN	0.0001477541373	0.0001339046576	8	8	6	7	6	7	6	7	5	8	4	4	6	8	6	6	4	7	3	5	6	6	4	7	5	4	6	5	6	5	2
Q9Y4Z0	8863899.99999999	6242058.5	9821799.99999999	20603234	22393794	11194870	7581451.50000001	8663458.00000001	16824850	20454248	15982480	9786989	10880748	18804540	17720140	10025712	9549674.00000002	5928969.49999999	15139449	21706642	9257532	9813081.00000001	9963576.00000001	11994570	18298846	12677271	6192183.99999999	10600503	18741522	27778484	LSM4	LSM4_HUMAN	0.0001477541373	0.0001339046576	8	6	5	7	6	6	5	6	4	5	6	5	7	5	6	6	6	6	6	5	7	7	6	7	6	7	7	7	6	6	8
Q9Y508	13741904	13934844	18947936	15341046.9999999	5629924.50000001	16675521	19399070	21113704	14507532	5109649.99999999	19534474	22481876	22078542	13521474	4934568	16091292	23547616	12029663	10924769	7394428.99999999	14933791	26000968	34147412	10056580	5542125.5	16013661	13089085	22793902	12172533	6980921.49999999	RNF114	RN114_HUMAN	0.0001477541373	0.0001339046576	13	11	12	10	12	10	11	11	13	12	12	11	12	11	12	9	11	9	11	12	10	11	9	11	9	11	11	9	9	11	10
Q9Y512	60213747.9999997	33608844.0000001	5289391.50000001	1905247.75	NA	54827427.9999999	55288756.0000001	16009483	1728781.375	NA	70012008.0000001	71094344.0000001	6577965.5	NA	NA	69732055.9999999	72875048.0000001	12869027	NA	NA	59109063.9999999	79370776.0000001	1635032.875	NA	NA	70167903.9999999	33668756	1604546.75	NA	NA	SAMM50	SAM50_HUMAN	0.0001477541373	0.0001339046576	22	22	22	22	22	22	22	22	22	22	22	16	22	22	16	17	6	NA	15	7	8	NA	NA	NA	NA	NA	5	NA	NA	1	NA
Q9Y520	28782492	38703680	84729728.0000004	94917247.9999999	123574248	19491491.9999999	39494971.9999999	56189628.0000001	87599104.0000002	117001392	27924660	47836471.9999999	71948503.9999999	87976319.9999999	90165079.9999999	31411816	44372895.9999999	51664512.0000001	62425436	151652160.000001	24187286	46928760	62897708	67008571.9999997	131827832	31179512.0000001	32206395.9999999	71176328.0000001	75075176	155713952	PRRC2C	PRC2C_HUMAN	0.0001477541373	0.0001339046576	117	77	90	81	90	78	89	77	86	75	88	95	83	90	101	94	99	105	95	101	103	109	111	106	112	110	104	110	109	106	107
Q9Y530	2005163.375	927920.9375	NA	1078746	2726359.75	2292132.75	1629153	874514.125	1291061.375	2582406	3698504.5	1613381.375	1114939.75	1149398.25	1995247.25	2748477.5	1934624.625	759784.875000001	844845.062500001	2962991.5	1625253.75	1680838	1585361.25	984642.937500001	NA	1923799	1111592.375	1006682.875	992343.249999998	NA	OARD1	OARD1_HUMAN	0.0001477541373	0.0001339046576	5	5	4	4	4	5	3	5	4	5	3	2	5	3	3	2	3	2	1	2	4	3	3	2	1	1	3	2	3	2	2
Q9Y547	9023801.00000001	3454420.74999999	3122032	5977441.5	4125926.25	10118205	5064266	3514635.5	4723696.5	5851012.00000001	13008897	6248321.5	5020424.5	5162145.50000001	4079842.5	9690937	5302751	3081301	4402417.5	4736305.00000001	7060971	6138696.5	4447636	4326112.49999999	6048825.00000001	9912195.00000001	3645072.5	3885459.75	4496004.00000001	4894918.5	HSPB11	IFT25_HUMAN	0.0001477541373	0.0001339046576	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	3	3
Q9Y548	6618370.00000001	7608839.00000001	13444022.0000001	16113672	10384677	7399936.50000002	10571050	14375814	16865080.0000001	9691496.00000001	8975374.00000001	12917503	14948228	13298747	6557950.5	7952910.5	13839511	9726961	9187612	11484236	7296819.00000001	16054709	12208572	10744605	9939056.00000001	7437298.00000002	6865758	16903974	10314330	12515336	YIPF1	YIPF1_HUMAN	0.0001477541373	0.0001339046576	4	4	3	4	3	3	4	4	4	4	4	4	3	4	3	4	3	4	3	4	4	4	3	4	3	3	4	4	3	3	3
Q9Y570	13552364	13105460	18366680	12082399	5497502	13800806	15251892	17801680	13176487	9107289.00000001	9115064.00000001	20391116	17325026	12779349	3983558.5	13955744	14573165	14237068	6906818.00000002	11347432	14150020	13395106	14091148	7278301	9916370.00000001	8389613.99999999	12507364	21691804	9584629.00000001	6110883.00000001	PPME1	PPME1_HUMAN	0.0001477541373	0.0001339046576	13	11	11	11	10	12	12	12	10	12	10	9	12	10	11	8	9	12	8	10	11	13	9	11	10	9	12	9	10	12	10
Q9Y572	943959.375	419550.6875	43564604.0000001	994325.874999999	NA	959804.687499998	9851934.00000001	NA	571657.999999999	NA	984734.062499999	NA	NA	381437.9063	NA	1020992	623460.375	NA	5789814	620973.125	869819.4375	638007.875	214811.2813	397655.0625	443532.3125	949816.062500001	320488.3125	NA	310509.3438	526564.375	RIPK3	RIPK3_HUMAN	0.0005245901411	0.0001339046576	5	4	3	2	4	2	3	3	2	3	4	NA	4	1	1	1	2	4	2	1	2	3	3	3	2	3	3	1	1	2	1
Q9Y576	494961.843800001	NA	NA	370311.1563	NA	545971.125000001	NA	NA	124410.7813	NA	NA	NA	NA	397085.656299999	363280.312500001	NA	NA	NA	423568.0938	154840.4688	475219.9063	NA	307037.4375	320100.5313	519741.625	633054.687500002	NA	NA	415815	NA	ASB1	ASB1_HUMAN	0.0002703433274	0.0002582311281	4	1	NA	2	1	3	1	3	1	3	1	NA	1	1	1	1	2	3	NA	1	2	3	2	2	2	1	3	1	1	3	3
